(0, (HighCard [Two; Three; Seven; Ace; King], 253))
(1, (HighCard [Two; Five; Seven; King; Three], 656))
(2, (HighCard [Two; Five; Nine; Three; Four], 675))
(3, (HighCard [Two; Six; Three; Five; Eight], 674))
(4, (HighCard [Two; King; Five; Queen; Eight], 752))
(5, (HighCard [Two; King; Nine; Ace; Five], 100))
(6, (HighCard [Two; King; Queen; Ten; Eight], 823))
(7, (HighCard [Two; King; Ace; Eight; Four], 914))
(8, (HighCard [Three; Four; Ace; Five; Seven], 552))
(9, (HighCard [Three; Five; Ace; Six; Two], 231))
(10, (HighCard [Three; Six; King; Seven; Nine], 195))
(11, (HighCard [Three; Seven; Ace; Eight; King], 273))
(12, (HighCard [Three; Eight; Six; King; Two], 167))
(13, (HighCard [Three; Nine; Two; Six; Eight], 119))
(14, (HighCard [Three; Nine; Eight; Two; Ace], 48))
(15, (HighCard [Three; Nine; Eight; Ten; Seven], 141))
(16, (HighCard [Three; Ten; Nine; King; Ace], 974))
(17, (HighCard [Three; Queen; Nine; Ten; Eight], 138))
(18, (HighCard [Three; King; Nine; Five; Ten], 562))
(19, (HighCard [Three; Ace; Two; Four; Eight], 446))
(20, (HighCard [Four; Two; Nine; Ace; Eight], 449))
(21, (HighCard [Four; Three; Seven; Five; Nine], 265))
(22, (HighCard [Four; Five; Three; Queen; Seven], 767))
(23, (HighCard [Four; Six; Queen; Ten; Two], 548))
(24, (HighCard [Four; Eight; Ten; Queen; Two], 476))
(25, (HighCard [Four; Nine; Ten; Two; Five], 912))
(26, (HighCard [Four; Nine; Ten; Eight; Six], 630))
(27, (HighCard [Four; Queen; Five; Two; Ace], 885))
(28, (HighCard [Four; King; Nine; Six; Eight], 903))
(29, (HighCard [Four; King; Ten; Nine; Five], 921))
(30, (HighCard [Four; Ace; Two; Nine; Ten], 398))
(31, (HighCard [Four; Ace; King; Three; Ten], 747))
(32, (HighCard [Five; Two; Three; Queen; Ten], 347))
(33, (HighCard [Five; Four; Eight; King; Ten], 886))
(34, (HighCard [Five; Six; Seven; Queen; Eight], 114))
(35, (HighCard [Five; Six; King; Ace; Eight], 386))
(36, (HighCard [Five; Seven; Four; Nine; Eight], 372))
(37, (HighCard [Five; Ten; King; Nine; Seven], 907))
(38, (HighCard [Five; King; Queen; Ten; Three], 733))
(39, (HighCard [Six; Three; Four; Seven; Two], 867))
(40, (HighCard [Six; Three; Eight; Nine; King], 824))
(41, (HighCard [Six; Three; Queen; Ten; Two], 804))
(42, (HighCard [Six; Three; King; Two; Nine], 491))
(43, (HighCard [Six; Four; Two; Ten; Three], 27))
(44, (HighCard [Six; Five; Three; Queen; Two], 963))
(45, (HighCard [Six; Five; Seven; Eight; King], 31))
(46, (HighCard [Six; Eight; Four; Five; Nine], 164))
(47, (HighCard [Six; Nine; Three; Ace; Four], 266))
(48, (HighCard [Six; Ten; Five; Three; King], 186))
(49, (HighCard [Six; Ten; Seven; Three; King], 41))
(50, (HighCard [Seven; Two; Six; Five; Ten], 58))
(51, (HighCard [Seven; Three; Nine; Five; Six], 577))
(52, (HighCard [Seven; Three; Nine; Queen; Ten], 512))
(53, (HighCard [Seven; Five; Two; Nine; King], 844))
(54, (HighCard [Seven; Five; Ace; Ten; Eight], 554))
(55, (HighCard [Seven; Eight; Ace; Nine; Ten], 161))
(56, (HighCard [Seven; Nine; Six; Two; Four], 322))
(57, (HighCard [Seven; Queen; King; Six; Two], 945))
(58, (HighCard [Seven; King; Nine; Six; Eight], 808))
(59, (HighCard [Eight; Two; Queen; Three; Nine], 498))
(60, (HighCard [Eight; Two; King; Nine; Ace], 953))
(61, (HighCard [Eight; Three; Six; King; Ten], 477))
(62, (HighCard [Eight; Five; Six; Three; Four], 427))
(63, (HighCard [Eight; Six; Seven; Ten; Five], 729))
